-- Merging decision tree log ---
application
INJECTED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:20:5-56:19
MERGED from [:google_sign_in_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:google_mobile_ads] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:webview_flutter_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-37:12
MERGED from [com.unity3d.ads:unity-ads:4.9.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d68172ace9fca8ab0fccf3aa12e0b114/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:2:1-57:12
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6dcf758721fade8b703dfde2e9b067a5/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8dafb78dd4f41c2156b9e509b49de7e0/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5dcd86f6f3bac8946a223313cb6d4a50/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/eb90f2bc652653d54778d5b2d4c80cde/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/15184c91757f4e1c4b7226b64d304c41/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/9fe8094f1c05718ec28b4f71d0981d9a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/29be8f4a12db2970b6030e60b04e8d2a/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3b64587d01a78c76474d219dbc014679/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/4cadb3ceea145d5bb995d7f14020164a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/9a7451c0145ff0b86b0d52bfa7d56dd1/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.android.billingclient:billing-ktx:6.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/e04bd4495ba75daa2e8ebf86944039f9/transformed/jetified-billing-ktx-6.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:22.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/677aafd35376e5e0da46b6a803f17cb0/transformed/jetified-play-services-ads-22.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.browser:browser:1.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/01dc55037a513d8a4aa75e7b4c89dcd5/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6e11ce420a28901a72ba0a5ee1611360/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/ca3ad7897a04a20224527916f5d2066c/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/dbbf173a3aa4487198bc911b94e26740/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/38b3efbad79db5c460176c7fbe8e5717/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/17b638d270f2bde2d52f5d0489c64131/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6d6316889d8b497f7f3bca1dd2dbe5df/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/f70616096786a7db0df5f49182610d4a/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/fc65651014b72567d0c96fe55f3eb169/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/1abd6198509b7a9ff698f8e0f9827ca4/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.webkit:webkit:1.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/b1e7b9bb763aa916b01dfaf3ace249fc/transformed/webkit-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/c9d6e242e7a7b0570c4ed87e4ebe407a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:review:2.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/2b11f921b65ab6f4bea310999e2a88f7/transformed/jetified-review-2.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/84eb26f16ccf73abd1563dae10fadd0e/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:17:1-80:12
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5ded2811633deaf6d00bf88cbde50b0a/transformed/jetified-user-messaging-platform-2.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3dadae91875b3969ce67db3bddf5b52a/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/89ce9f1c370bfe120a7cf288010217e8/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/7da6dd96b3696fe75ec50da16a3f6cd3/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5c5b9f803013b0aa466c0b4de5681a13/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3d11f15ea1e3e1eb9f736218c148d200/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/fafc8433b2952988215be2971febd8b8/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/f69c5759cdca42caee3409b47f696026/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/87e04aab1f26393725e77889f4d8d32e/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/e2bfd6c6e5ab4bf4d084da8a694aee98/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5a4948149a0a161a9caab3605a4fa4a1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/26370bb144349a1ac9b2ae2356737233/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/aff63ae8804b605438a4c37d506f90d7/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/089754fc37a615f9aeaec0eb527abf20/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/ee4becbff4139664de03b36cbc0b1777/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/4577f9b2d5661d6e06e424a05d2a2a37/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/b35140e2c832fc4a046fb5c3163c9910/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/ea3f8cca1284563806c8d6a2aa14bbd0/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/38946f159faac2df7ed65460e402e406/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/a392cafad4ad2ff82d4ca4cea0f5a0ec/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6e80607d0d59e9e9dbb23f685f1b8702/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8be34f98528ee1f513c993739900c5b1/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/7218d20042f0aff90ab1b00a1698e4d4/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/668ed169c8f4d085c56e8f78d2599224/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3098091b41b1147c8401a9e993d8d9c1/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/fccdf20d8df3f959fe78028fa1d3ad06/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/2999854773c861e79668a2ce7a733bb5/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/f3d542b2c29828c707aa7cbfa29fc4ba/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/a5d82c87218c76a796f1b35d808b2cd2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6e950ddb0d4725cbb5a2ad363f6014a8/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/af3eab139e7bd1d806b919120c889f75/transformed/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/16502889ff595295c66a6bbaa4e73017/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3ef49a037b2c375f0c8a0bc32cb8d528/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/1948bb34b6a6c1729551ccf58c9899ae/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/2294e13508b0d6137156c64b4e2af1be/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/807afce325cb7c9a7e882dc400a0d982/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/315fb67f79a82aa1625d6736dde2c40b/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/49d9d48229d58a5b4b365cddc99dd615/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/618a05336d2a36f9c7a1c8f1f58f1885/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/01a1fdd73fcc9bee11d15b2b8b5f19e7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/fd66767c2ec5dece284a87bd81c850e6/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/abb5b3ab66fdeab2d07da0d904a41c12/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/573992a29c8db23157e6524670485112/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/112623875ee8df4a4e9d06be6a371c9e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/e2afeaed716d5d9b4413c016b1a2c246/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/10fd79064b9d8a9d2a5aee9f46f3cf07/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/9ea4cad9b552468909df0a9f6825251d/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d07dae67ab0455c2503701175014bc5d/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/c339ce6a2bbc14e3cc755877db0d3f13/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/42753fb67e137e1f1d234eedf11ae848/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8e90517ffd0e6534d587646f800b1837/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/329bec536ff242850d2b4d0e70070e22/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/11d1ef3133e526f0e2079ef95cd4dd4d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
